0000110100000011001101100011110111011000111101111001110110001110101010001110100
0000011000000010100111100011101111100001111110010011000001110000000100111000110
1000100101110110100111011101000011000011000111101100011110011011110100111101100
0000000111000111001110100110111110001101101000001010111000010110101110110110110
1010011100010011100101010001101111010001101000111101101011000101101101110111101
1010010101110111001110110111110100001100011001110001101110011000001110100110011
0010111110010011001000010001100011011000001101000100011100010111011011011100100
000000011101001110000       100011101101001000101000011101000100011101100000011
110111011100001011100        00010011001110010011110111001110001100011000110101
00001001111011001010          0111111000101101111100010000110010000100000110010
11101001101111010111110        000100100001010100011110001000100010000111110100
11011000111010100000000   00101010101011111110001010011001000110101110110100111
1110110111100010011000     1101100000111110110001011010000 10111001111010111000
10011001100011111101       11100101011010111001100010101      01101100010100111
1011111110000111011        101001111101111111011011           10000011011100101
11000000100110000101       0111111111000010110010010         111000001110011001
01000111001010001100       100011100111110101000101100        10100010010001010
10100000100000001011       000101111010101110100110110         0111011111100110
0111110011111000011       1000100101011101100111100010     00000010100100010101
011110001000000101        11001011101000100010010000      110111100101110000001
100011011001011101         101001101100110000110101        10010111111001001001
110001001101100100         01101011000111001111101          1111110101010100100
11000100000111011           00111100000111000111000         1011110000110000000
10010111011001101           11100000110110000010101         1110100010001100111
01000001100000001            00100110101000111001101       01100100111011111110
10100111111110000            11111110000100001111011       00110010010111011010
1001100111111010             01100110010001111101011        1001001100010101100
1010011111010001             0001101000110100011101         1000101010011101100
1101100001001001              11000111100011100001           111101111110011001
1000010010001110              0111011110101011100110         000000011111010000
0100001110001001              11011011100010111111110 101  11110001100000100010
