0111101101001101010100011111001010111000100101101100111001011100101100000111011
0010110010110111100100111011110111001101100001101110101101000001110110101000011
0001100110010101110011011111011000100110100111100000001011100110001111100110101
1011011110101100011000000101001111110011010000110010010011110001011011110100001
1000110101101001101100100011010110111010001001101110000100100000001110111101001
0111100101111100101100100001010100000101101000000000100110011001111000100110110
011110001010111011000 00   0001111110001011111111011001010011100101011100101010
001011010010111010000        11001000110010111010001001001011001000001000100100
111011101000100101111        00010001111110101110110100011001110111101101010111
0001011001000100001111        1000011110001001001011001011010001010101001111000
10111010011101011011110     101110101101011100000111101001000110001101101101100
11111000101100010110011    1001111100111100101010100001000001111100011011111011
0011011100010011101010     1101101110011110000010001010110100100011110110001100
10001011001111011100        100100000111010110000000011010110010010001001100011
11111111101100010111        110011100100100110110011000001101111010011010010100
100010100000101110001       110010110001110111011001110101011100101011010011000
001101110000010011101        11100000011000101010100111111011100110111011110001
111010011011001101000       011000001001000110111111101    00011110110011011101
01011011110100011001       10011001111101011001111010      10110001110010110111
10010000110010101101        1110100011010000000000000      01001010111100011100
0001010100010110101          00101100100000110010011             11100100001101
1001010100111001110          01101100111000001001           0011011100111001000
0001111110110110111           100111110010001111001110      0110001011010100010
101000000000110000            110011100011001010001001    0 1111010001101110001
100110110001010101            100111101100000011000001      0001100111000110001
111111111010101110            00010100100001010011010       0001001111111110001
011001111110000110             0000011111101110001010        010001111110101011
01100101000011110              001000001011111111111          00011011001011011
11100101111010110              111100000111101100000           1110110010011110
10000100111110001              001010101101110111110           0111111000011111
00001001100000110              001011111110010100111        0101111110000010101
