0010000001000100101001111111101010111100110001100110001111100001000010010100000
1011111011110100001010110110100001000000010010101100011011101111111001000011010
0000100100100100101110111000010000010000101010000100000000110001111011101100111
0010001100101110111000001010000010000110101111111110001101010010001010011001110
0101101111111110001100011010001010010010101000101111001110010000100001101100001
1101110100111001011100101110100101111100110010101000100110001111100010010100110
0001101000000110101100001101001000010111001000011000110101110110010010000011000
111101011000000010101       111010110111110010000010001011001001010100000000100
111100011011101101011        00011100111110111010000110110100101000100100010100
00111111001001100010          0011110101100000000001001010111110001100100011110
0011101010001000101101        0011010000011010001111101000001111111110011101101
00100000000001000110110   01111101001010101110011011110001110110011100101010010
1100101101011011111001    11001111100101010100110110100100  0100000100010001101
11011011011110100110       00000100101010001100111011010      11001110111000111
1000101010010011000        101100001111100011011001           11011101100100110
11100010001010011010       00001101101100111101110000        011010111001111001
10000010100011111001       100001000100011101000010111        11000111111101110
01101100011111011011       010110101110101001010010111     10  0001001001001101
0100100001110011011       011110100110010100101100001      10010011100101001011
001011010010001000        11111001101111011111001010       01001001111010111000
101100111010110010         100101010010010100010110        00011101001110110010
111000100111101111         1010011000001010011101           1111001000111011000
11111001001000010           1111010001011110011011          0000010101001010001
01011100001100011           11010010011010111111011         1011110111111110110
10001010111010100            10011001011111010001000       00111011011011101010
0000101000010010             10010010101010100001010       10110010110011101000
1010010001010111             11000011011010111110110        0001000111111101010
1001101001010000             1011001100010000100001         0000101011111100000
1010011001011101             101110100111111010011           000000001100010110
1000001111111000              1111011111001100100111         101110110110110010
1011000110000001              11011100001100010010010 011  10111000000110000100
