1100011011001010000100001001110010101010010011100110100010101001111000000011111
1000100110111010000111101011011      111100110011010101101100001001001101111011
0000000100010110011010110101000                     000100111100001011010000111
1110100111110110011111101110001                    0111110111100111011101110101
0110110001011010001011101111101 10                 0001111000010001101111100101
0100100100101101111001110000010111                01101011100010011000101001111
10110001000010001100010000010001                0011000011010110101101110100011
1100110110001000110111000001110011             01011101110100101000010010101111
00001011111111000010100011001101010            11001010010011011100000100001100
10111101010111110010000001001011000             0101101100011010111110100101101
10011001100100101111001001001100110             1100111010000100100010000001100
01010000011111010001111010110000101             0011000011111001111010111011000
111110010010111010001011011101111               0110110001100010011101110001010
00100011001100010101010100110000                 101110011001101100111001111010
1011110100000100010110011111111                   11111110001000110011110011011
11100000100011111110101001011                11    1100011010111011100010001011
111111010001000111011010101111               10    1000000100000010110010101000
010101010011011111111111000110              011     000010000111111101011001110
01101010010100101110010110011               100     111110001111000110000100000
1110111110010100100101100010                100     100000100001010010011100100
1111010011110101111010101010                001     011001000010110001111100011
000111001000000000100101010                 011      11101111110000111111100100
11001110111000100101101011                  101       0010000110000010100010101
1000111001011110110000101                    11       1111101000011001011110001
11001101111110001101101000                   110       101100000010100001000000
1010100001111011001001011                     01      0111001001110101001010010
10100100010111001111010011                    101      000110001101001100010000
110110110111001011010100110                    110     111011111011000001100111
110001110110110100000011110                     100    011101000100010101100110
010111001001111111010111111                      101   001010101111110100001000
100100100100001000101101010                       100   10011110011000111111111
