0011111100110111100100010010100011001010100100101100011001110111000110110001111
0011101001110101010101001100111111100110011111100001001111101100101101111010011
1000101110110110111111000011000011010111000010110110001000011000010000011001011
1011111010001110000001101100010001010001100010110010011001010110011001101111010
1101111010101001111010111111000110100110000000000011011101100011010111100011110
0001010011000011011000010011000100101101110100010110101001100111110011001011100
000001110101001100100       101100111111101000000100110011111000101011110010001
000110010110001001000        00100001000010000011100101011001011110001011110000
010000101001000111111         1010111111010010001110001011110111110111111000000
11011111001001001101111       0010000001110011101100001010110000101000101111100
01100000111000000100100      10100110001110101110101001111111111111000111001101
11011100110110110000101    0011000101111001010100100110001100111110101011100011
1101010101000110110001      000111000100100011100010010001101010110101111101001
10010100100101111111        1001000011000111001100011    1100100110110000111000
10101110011111011011        10110111111000110100000      0100000100111011011111
1000001010111011111111      111001100110101010010110      100110100011111101111
1100011001110010100010      11101011011101000110110            1000000110010001
01000000111100011110        00111111101100110101            1011101001101111101
10100111110011111011       010100100000111011100 010       00110010011000011111
01011011001100011110        00101111111011100111111001   0110011110111101111001
1011010111100011101          111001001001110111011110      10011001010000111110
1011001100010100111          011110110111101000110100       0110110000000100000
0110010100000011110           0110100101010001111110 01      111000111001100010
101011011100011001            0110010100111101011000 00       11001110100011000
110100001000001011            1001101111000111100111          01010001001100110
000100000100011101             000011011101001000111          11101110100001000
011101011001001000             0101011010100011010001        101010101110011111
000011111101001000             0011101010111001111100        011000001100011001
10110110100100000              100001010010000001001         100111011100010000
11110101101011000              00010000001111110111          100011011110111101
10010100011010100               000001100011111100           111100111100001000
