                                       1100000100011110001011100010100001111100
                                       0111011111101110100111101101010110011011
                                       0100011111010110100101110100110001000001
                                       1111010010100101010110000000011000011001
                                       0011011011001101010000001010110111000110
                                       1111111010111100100111110011011001000000
                                       1101100001101011010101000010010100100100
                                       0011110101011001110011110101100010100100
                                      00 00001110110110101001001100000000011110
                               011111101   011 10000111111001000111111110011000
                                01100001       00101110011101001101011101111001
                              0100000010      001001111110010001000010100111110
                              1100101101      001111001100010100010011011110001
                               111001101       11000111110100010110000111010100
                              00 1011011      110101000001101000110010100000110
                              000 111111    11001100010011001000011111000111000
                                10100010 01111000111101110110101110011000111000
                                 1011001  00  110111101011000001000111011000000
                                 0011101      110111100100010001111110111000110
                                01000100       01011111011000000100111101001011
                              0101010010        1000101010001000110000110110100
                              0010011000         110100001010101100110001101100
                              0111101110       1 111110001111010000110000100011
                               110000000       11000001110010011010011000011110
                               011110100       00101101111100110011000100010000
                               110110001       11001001100110011010010000100000
                               001110100       11000011001100010000011000001001
                               011011001       10101000001000101001011011010101
                               010010101       10110100011001111001100100010100
                              0000100011        1011001001111001100011110100111
                              1001011110         011110101001001001111010010101
