1100001010101100101100011011000110011100011001101100000000101011001111000111111
0111110000011011010001111100111      000100101000011110001100010100001100100101
0100100001001011011010001000001                     000011111000101110011010000
1110101111110111101000001010010                     001000001101100001110111001
0101011001100110011101001110000                    0001001100010000101010110101
1000011101111001001111010010111111                10001110010001010001100011000
111101010100001110010000011010100                000011100010101000010110000011
11100001010101011101011001001000110             1000101000110000011110011001111
10000010101010111111011010111100101              111100010101101011111001000010
110111001010101001100111111110000010             110111100010110001010100101011
0001011110111111111100111011010011010            110010101001101111101000111010
000111100010110111010111100111010001             111010001011010110011010010010
000010101111110010000101001000000                101110101101000011001010100111
00010010110111111111100110111111                  00110110100010011100001101101
11001111111000000010010011110111                  10110100101010010000111011101
011011100111011001110010100100               101   0110110101100001100100111111
111001011000001110000100110100               10     011110101010001110111111110
0100000010100111111011111100100              111    011000111111111111110000000
011001011000111000010000100011              0101    001111010101101010011111100
10111100110100111111100010101               1001     11100001101100000000011010
1011110100000111110101110011                 100     10010111101000011100100111
011111000111111011010001110                  111      1011001110110001111011101
11011100110001111010010111                   111       100001101001001011111011
10011110010101101011110011                   000        10101101001010011110100
01011011001111111001000100                    011       11110010010101100111101
01010011000101100010001011                     10      111100111111001100001110
101110110001101010111100111                    001      11010011010110110100101
0001001110001010100101010001                    100     11011011000001000111010
0001100000100111111111111011                     010    11001010101110100111111
1000101010001101100011000111                      111    0110110101100100010010
110001101010100111110110001                       1000   0100100000010010110001
