                                       0101001110001011101100011110101010001010
                                       0001011100001100111001110111100000000011
                                       1011000000101010001111110101010111101011
                                       1011001010001011100010001110111000011101
                                       0010000011000000011100001000011010111101
                                       0011011110010101010010011110000100000011
                                       1001010001001000000000001100011101001010
                                       0001101101110011110001011111101111111000
                                      11 01110100001110011101111001010101010101
                                01110111   101 01000001010001100111110000111111
                                11010111       01000110000000110001110011010010
                              1110100001      100000001101000010011000111011111
                              0100100101      010011100101011011001000111110001
                               001100001       00111010101100000001001011000011
                              11 1110010      101100011101100000011100001011101
                              000 000010    10001101011110001101110010001000110
                                10100101 01001110111111100000110011111101011101
                                 1111001 100  010100011001010100111101010100011
                                 1001111      101000100001110101011011100110111
                                00100111       11001001110100011001110010000011
                              0000101000        0011100110100010001111001011011
                              1100101110         010001011100110001100010111011
                              0101101000       0 011011000000110011001001010111
                               000001000       01111011000111111110110010111000
                               111101110       00110011100000000000101110111000
                               100001100       10100010101101000010101001101101
                               110010100       10111001000001011110111001101010
                                10010000       00100101110111101011111011011000
                               011000100       00011110100101010001000011100111
                              1000111100        1101111101010001100100010111010
                              0000111100         100011110010011100111111010110
