0001011001001100011110011101011111000110110000010111000100111011101101010011101
0100101010000000110001001000101001011101100011111100100000111001000001110100110
0001110000111010101001010100001111001100001000111110000100010111010100011100011
1100010010111101100011000100000110010100110110010001101001010101001010000010110
1101100001100000000110001000110001011111010111011011001111110001000101110100000
1101101010011010011000011100100010010000011010000100000000001111000011011001111
111100000110111010110 1    1000011011010100101100110101111111011101110011011100
011110101011101111111        01001101011111111000001011100000110101000111111101
110100110110001100000         0101110100010100001110101111000011010011010110010
1001100000000101011101        0110000000110100101110100000001100001110011011010
01110001010000111101100    0011000000110101011001011010010100000101011111100010
11000001000001110001110    1010100000001100010000110000001011110011010010001110
0010000001111101000100      010110011110001000011010011000011000010100010111111
11100101000000101110        111101101111011110110010101001100011001010111001000
01011011000111100001        000111001000110111101001101100100100111000101101010
1000110101000111011010      011010101000001111010000      001000001110000010000
101110010110000111111       100000000010100000110110      010001001000011110011
10011100110110110001        001001100110001000001111      101 10110011100000000
00111011010100111010       001110110011110011011010             010110111101101
11100011111110110000        00010000000100011100           11100110110110101111
0110000001010101100          0110111100100100110000100     00000000011110001000
0010000011100011100          1011110100100011110011011   1011010010001010101110
1011110010101010100           01011011011100001010111      00010100101001111101
110010110000001111            11011100101001100100100       0011110110101001101
110101111111010101            1011111100001101101011         100101011011111101
001001111000110100             11100101110101001001           11010111000010001
011001101000111010             001011111000110010100          10010011100101010
000011100001111011             011000111100110011000          00100001111011100
11001001110101000              0011101011111001110110        000100101000010110
10110100010110101              1111101110000011101100        000001010010100110
10000001111000001              11010000011111111001          111010100001000110
