1101100011100001110100001000010101101011001100101011000101000100100110101000001
0111010010101000101000010110011000110011111011011010000010100010001000010101100
0111100000001100011000011011001000000110100001000110111101100101011010010101011
1000010010101000011000001111011111010110001010000101001011111100110101110111000
0000001000110011100000110001101100101101111010100100110101000011011000100111000
0100000010001000000100001110010111101000010011110000011101010010100010111110000
1000100000100111111000001110110000000000001001111111001110101010100110111111011
1110110001111001010000111110010111111100101010010001010111111010111100001011001
1100110101011110111100110011100101011011000111010001010100100000110111101011000
1011100000011111011011000111001100001010111100100011010010110110010100010110101
1111001111011001010101010100001110110001001011101110011001000000100101101001110
0110000100111110001001101010110001011101100110000010100101110101011011001001100
0100101011101010000111101011010011110100100000000001011100000100011001000001011
1001101101101010000100101000000110001111010100110000011111011101000000111000000
1100011000011111110001010000010100000010110001001000000011001100000010000000100
101011100100100000011100110100110011  1 010010101010000100110000111111111101111
110010111000010010010101110011                 01100100000001001100100000001010
0110110000001001100101011000                       1100110001000011011001110111
01100100010101011101000100                           10101010010100110010000101
101111011011110                                                 001001011101001
110100000101                                                       000010001010
1100110100100                                                     0011001011000
00101100111111                                                   00100011111101
0100001010101010                                                111000110010111
00110001000011000                                             11111101110101101
1100111101000101100                                          010111000101010001
001000101001000101011                                     010010111000000111100
011010101101100100001                                     010101101010011100000
01011101011011001011 0                                    100111100000010000001
0100010001011001000001                                     10010110101110011101
010000101011011001001 1                                  0010001110111011100011
