                                       0110110101001001010000010000100010100001
                                       1010011100100100101001000101010011011001
                                       1100110011111100110011011001010110101111
                                       1100001000010000110111010010100010101110
                                       1010110011101000100000110011011111100100
                                       0100001111111011101101001011000000110000
                                       1000110011110111100000001000001111001010
                                       0111110101110111010100011011110001010100
                                       1100111001100011011111101010100100011000
                                 10 0000  1100111101000101110100001101100110100
                                 0111011        1100100110101000001010110011000
                                 1000010        0001010010101110101011110100001
                               000001000       00000110001111100001101010010101
                                00111000        0011001101010101111000010001110
                                11010100        1 01111110011110110101001000001
                                10010101       01100000100110111011010010101011
                                00000111   1 1101001110010100111011100111010001
                                   01100   011001010101000000001111110010110010
                                  011111       01000000110100101101101000111010
                                 1111110       101110 0111100111111010111010101
                               101110000        00    0101111110010110010010000
                             00011011001              0111101101011000000101110
                             01100000101            101110001111110111011000000
                               001000001          10101110000011001001100001111
                              0000101110         011010110001101010011011001010
                             01111100110        1100111001100000101011011100000
                             11001011011      111010001111000011100110100110010
                               010001110      110111100111010111010001101010100
                               101111110       01000010011000010010100010011101
                               100001010        0011001100101000111001010000110
                              0011011001         011011001110101101111001011001
