                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                         000100
                                                                   100000001001
                                                          001011101100010011011
                                              111110100010011001010001111011100
                         1101101100110110011101101001011110111101111110000011  
1110011010110110001110101000011001110011101111001100111010101111   10110110    
1100101101101110111111000110011011011011001001011010000           110001101001 
       110110100010001101111000111001000      00010010           01001101101010
                        11100011            110111110101        010100101000011
                       01110001101         00110111111111      0110111110110011
                      1001000110101        111001011100110     1100010010010100
                     100010011011000      01011010100110110     011110001101110
                    00010110110011010     10001001001111010     111000100100111
                    00100110101011100     11111101011101111     010000010010100
                    00111011100111001      0010011110000100      01110111100001
                     101010101000010       111000000101001       01011100111001
                     11111011000110         10101111010010        010111110110 
                     10010111101100         0110101011011         110111111110 
                      0100010010101         1100111101100          0000000011  
                       00000110001           00110111101           0000100100  
