1110100101100001100011100100010110100001010110010110010001110100100111010101101
0011100000000111111101101100100100001010100010000110011110100001110111010110100
11111100001000000101000010000111000111000100010          1000001110011110100111
10110100000110001000001111011111010111101100               01011001110001011011
0111010110001010001000101011011101110010011                 0110100100101000101
0110000011011100110101111110010011010011011                 1010000000011111001
00001001010111011001110110000110000001000110                 111111100111100111
001110000110100101011110010010101010011000100                111000000000001110
11101100100111000101111100010101111010001110                0110001000000110000
10100101010110001011011000000001011100000010                0011001000010110110
00011100000001011100101001011000101101110111101             1111111011000101111
110011101000010011011111101001100011110101111011            1010100000110011010
10110000110010111011011110001001101010011110000             0010100011000000011
000001101000000011100000010001100101101111010         0 01001010000011011010010
0100111011000010101110111110101101001110110            000000100000000010111000
10010000000001101110100010     10111110011             111001001100111111110101
10110110100111110100110010     01101111111              10100111000010111010100
0010001010010110111100111     10101101001             1010111000110010100001010
0011100011100001000101001     0101010110             10001000100001010110100000
1000000011000011111110111     00111001100            00111110011101011111110001
100000011001011110000001         10101101           001000110001011000010111011
101001001000001111110001               01           100011111110011110000111111
011010011101111011101011   0                        110101111110011111101110110
100111111001001001101100          10                011000010100000000001111110
0001110110111001100000001 0       011010             00001001011110000011101101
00001111100101000101111101        10001011           11111110100000010110001011
11110011001100100010100011         0011111            1110011111101010110001111
1000010111101111010011110          001111              000100111000100001010000
0111110000001001110001000           01101                0010101011111010100111
1010100110010111010110101           0001                  011110010111010010010
101010110111101011011110            1111                   01010100100110101101
