1101111001001111110000110010110010111100010010011100000111100101000111101100110
0110101101101101111111010011110011011001110111100001100101000100010111011001011
1001000000110001001011100001101                      01110010100001101011100001
1010000110100111110111001101010                     010000010000001100010101111
01110110010010101111100001010101                    110010101000001111000000101
01011110101011101110101111101010100              011110000011100110000001111110
11000011011110111011000100001011001               00100100010000110100011011011
1110001010111010101100011100000111               100011101010011010100000001110
011110110100101001000101010010000101              01110011110010000100100111101
1110010000001010100110111111011100110             00000011100011100001100010101
1000111111000000110011001111000101011             10010010001100100110001000110
1101010011100011000011011011111011100             10110001111100011010100101000
11010010001011101011111100110101101               01100100011100100011100100011
0001111011101101100011111000001101                 1011100111101111001101110111
011101001100110100110100000100110                  0111010101100011111111011101
0001011000001101001100111011010                00  0000100010001011010011010111
0010101110110011110101010100101                1     01111101110101000110000110
01111010110111100101010110111001              111    01011000100111111110111000
1010000010101010101111111111010               000    00101000101010100000100101
011101111100011111011000010111                001    11011110000001101001110110
00111001110101000101110111011                 011     0000111110111000001110010
1010011000011101101001101010                  111      001111000011101001101010
111111010011100000111100010                   101       01110010110011100011101
101011110010010011010000010                   010        0111010101110100000000
000100011000101111101001110                    001        000001001010010100010
001111111001100110101001110                     00       1010000111010001101101
1111001000010011101010000010                     11      0101100111101011011000
10000010101001101100111001100                    11       110010010100101010011
110010001010100010101101001101                    00     0111110110010001000101
010101000011011011001010011111                     00     111100110011010010110
00010110000100010101011110010                      0110   010001110011010011001
