                                       1000000111111110110111011010000100100100
                                       0101010001110001100001010010011100100001
                                       1110110101101100011000001001111111011000
                                       1011110010110001101000000000100000000000
                                       1101000100101110011100001111101000111100
                                       1000100110111010111001000010011111001111
                                       0011110110000000101000101000001101100110
                                       1000100100101100101101101001001000011010
                                       1010000100000001101111100011111000111101
                                101 0000  0111000110011011010101000010001100010
                                11000100        1110010100010110011101010100100
                                 1101101        0101100100001000111100110111000
                               100111100       11101011010100010111100001101000
                                00001001       11110011111111011111111000001101
                               011100001        1 00110001001011011111000111001
                                 1000000       00 00100101000110000110011101111
                                11111110   1 0001101000000101001111111110011001
                                  001001  1111 00000111011111100111001111101110
                                  010011       00001101111010000100100101011010
                                 0001111       10   100100010111011110111101011
                               000001010            111011000110110101001000110
                              0011011000           1101011111111000110000000001
                             10101001111          00010010101011100000110101010
                               011100110        0010110111001011011101001101111
                              0001011101        0101101000101110010110111000110
                             10010001001       01011101101101010111111001011110
                             01000111011      011011110001001000100101010001000
                               100001010      000001000101001000010101100001000
                               110011111       00011011101001011001110111100000
                               010010011        0010001101011111101010111100101
                              1000010110         010001101110101110000101001111
