1000010100000101110011111111011100010111001010000000000101110101011011101111111
0100100100101100010000100011001111  1000010101011011001000000000010110011001001
0101001000010000011010110111111                      01001001000000101001111001
0110011111001001000011000110011                     010100111100001101001111101
10100111101101001111010111001011                   1000110000001101110110101010
00110100001110000100000011111011101              011101010101001110111011100111
0110010001011010100110010001001001               100101001010100111101011110101
1001010110011100001110101001101110               100110010100110110010110101111
100010100111011111110101001110111011             010110000001111110100000100010
1010100010001101101101110001010111110             00001011101001110101101111111
0111110001101101010011111101010101101             10010011100011101001111000011
000110000110101011100011000110111011              00110001101000111100011110110
1010111110110101100101101000111010               001111100010011011010011000100
010001111001001110110101110101110                 00101111110110010000101011000
010011001100011000010001000100010             00  11001001001000011101101110000
110001100000100111001000110110                10   1011111101011000101101011000
0011110100001111010000110000010               10     11101011011010000010110010
1010111011001001001100111100101               01    011110111011111001011000010
110100101010101101110101100000               110     01011110001110010000101110
10010111010100101011010010001                000     11011100110011110000111111
10000010110000001111110001101                000      0101110100100001001010111
1011000010001000011101100011                 0111     0111101001000100011010010
00001010110000011111111001                   1110      000101110101001111100111
01111101100101001100111010                    010       11010101100001011000011
101101110110101101110001111                    01        0100100011111101101011
10111100011001001001100011                     101      00011001000001101100001
1011010101010101101010101010                    10       0100100001111111000110
1011010011101100100100110001                     01      0110101111110001000111
00111100100000001101001010011                    001     0110001001101011100101
00111100011000100110101111010                     011    1111010001000111000100
0111011000011100101011100000                       101    100110111001111111011
